Page ID,Page Name,Disclaimer,Amount Spent (USD)
167586229923327,World Food Program USA,World Food Program USA,≤100
114646533630729,Yes. Every Kid.,"yes. every kid, Inc.",≤100
21559454473,FAIR,FEDERATION FOR AMERICAN IMMIGRATION REFORM,≤100
113976907107946,Dumps for Trumps,Dumps for Trumps,≤100
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,≤100
873550809444862,Mighty Earth,Mighty Earth,≤100
1106859749348899,Brody Leven,Protect Our Winters Action Fund,≤100
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",≤100
108579200573391,Dawson County Dems,Blake Andrew Phillips,≤100
7263476274,Mercy Corps,Mercy Corps,≤100
493811210669780,Creative Action Network,Creative Action Network,≤100
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,≤100
101295517956158,Tricia Zunker,Tricia Zunker for Wisconsin,≤100
1013391422160726,Dr. Jane Gillette for MT House,Dr Jane Gillette for Montana,≤100
1690071827911682,Cleancult,cleancult,≤100
14226615647,People For the American Way,People For the American Way,≤100
210333902420876,Sean Parnell,AMERICANS FOR PARNELL COMMITTEE,≤100
113702026736466,National Parks Action Fund,National Parks Action Fund,≤100
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,≤100
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",≤100
720943967965149,AFSCME Retirees,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
23978156246,UnidosUS,UnidosUS with Facebook Credits,≤100
7192716362,Amnesty International USA,"AMNESTY INTERNATIONAL OF THE U. S. A., INC.",≤100
6428288402,Kiva,KIVA MICROFUNDS,≤100
109984394118472,Mask Exemption Cards,Mask Exemption Cards,≤100
1964269556987922,The Conservation Coalition,American Conservation Coalition Campus,≤100
106818880900065,Planet Insiders,Planet Insiders,≤100
101324424793972,Jimmy Patelis,"Montanans for Jimmy Patelis, 6312 Gray Hawk Way, Billings MT 59106 (R)",≤100
96171427550,Raja for Congress,FRIENDS OF RAJA FOR CONGRESS,≤100
173837496125511,Conscious Step,Conscious Step,≤100
6713653788,Gary Peters,PETERS FOR MICHIGAN,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
108118933908193,Next Level Goods,Next Level Goods LLC,≤100
50982313030,Food & Water Watch,Food & Water Watch,≤100
157810487611661,Freethink,Freethink,≤100
53674651369,Susan B. Anthony List,Susan B. Anthony List,≤100
106667854471975,Outspoken,Log Cabin Republicans,≤100
1005566252861190,VOTEPROCHOICE,DEMOCRATS.COM,≤100
95181800661,Levi's,Levi's®,≤100
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",≤100
628891490457484,Nancy Mace,Nancy Mace for Congress,≤100
12301006942,Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,≤100
24481937944,Theodore Roosevelt Conservation Partnership,"THEODORE ROOSEVELT CONSERVATION PARTNERSHIP, INC",≤100
104170004713256,Elect Black Democrats,THE COLLECTIVE PAC,≤100
34370387440,JDRF,JDRF INTERNATIONAL,≤100
306591716448427,Cindy Axne,CINDY AXNE FOR CONGRESS,≤100
1053833861326820,John Burke,Presidential Playbook,≤100
5644748986,National Wildlife Federation,NATIONAL WILDLIFE FEDERATION,≤100
320437294638279,Campus Vote Project,FAIR ELECTIONS CENTER,≤100
1106859749348899,Brody Leven,Protect Our Winters,≤100
947348891946599,Michael Waltz,MICHAEL WALTZ FOR CONGRESS,≤100
872842866161157,One Nation Design,One Nation Design,≤100
11006419356,The Voice of the Martyrs - USA,"VOICE OF THE MARTYRS, INC., THE",≤100
711478725532801,Civiqs,Civiqs,≤100
6240652407,Young America's Foundation,YOUNG AMERICA'S FOUNDATION INC,≤100
261343034731,Concern Worldwide US,"CONCERN WORLDWIDE (U.S.), INC.",≤100
169294473121454,Policetees.com,PoliceTees.com,≤100
153558388549863,History Images,These ads ran without a disclaimer,≤100
15771560300,Earthjustice,EARTHJUSTICE,≤100
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,≤100
394382318084500,United Against Mitch,GUARDIAN PAC,≤100
104768398061257,Let America Vote PAC,LET AMERICA VOTE PAC,≤100
224110651893,International African American Museum,IAAM,≤100
702582586516561,CBN Israel,"The Christian Broadcasting Network, Inc.",≤100
218169954887600,Anedot,"Anedot, Inc.",≤100
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,≤100
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,≤100
1088950287806118,Climate Hustle 2,CFACT,≤100
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",≤100
1977738355807406,Sharice For Congress,SHARICE FOR CONGRESS,≤100
102592959026,Ocean Conservancy,"OCEAN CONSERVANCY, INC.",≤100
114517875225866,The Other 98%,OTHER 98 PERCENT ACTION,≤100
103373224404755,Impact Slates,COLLECTIVE IMPACT PAC,≤100
101229485069553,America Votes Trump Out,TECH FOR CAMPAIGNS,≤100
1841824626073676,Candace Valenzuela,CANDACE FOR 24,≤100
1136781033034012,Brave New Look,Brave New Look,≤100
102745147891580,Trump Coolers,Trump Coolers,≤100
156994304362574,American Bridge 21st Century,AB PAC,≤100
514167322309353,Dan Crenshaw,Crenshaw For Congress,≤100
80060452756,Congressional Black Caucus Foundation,CONGRESSIONAL BLACK CAUCUS FOUNDATION INC,≤100
1204754733024419,People's Power Grab,ACRONYM,≤100
470241276500901,Women Vote,WOMEN VOTE!,≤100
135298176481584,Marine Corps Scholarship Foundation,Marine Corps Scholarship Foundation,≤100
1405531563044620,By Incuta,These ads ran without a disclaimer,≤100
215642455673147,Build the Wave,BUILD THE WAVE,≤100
884608308247144,Armadillo Hat Company,Armadillo Hat Company,≤100
142432192446984,David Horowitz Freedom Center,David Horowitz Freedom Center,≤100
1428283027462702,Restoration PAC,RESTORATION PAC,≤100
219612384781411,Bloomberg Philanthropies,Bloomberg Philanthropies,≤100
746938465317981,Nuclear Matters,Nuclear Matters,≤100
20395377020,Old Navy,Old Navy LLC,≤100
67626834312,National Women's Law Center,National Women's Law Center,≤100
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,≤100
30139072158,CARE,CARE,≤100
342887442508723,Convention of States,Convention of States Action,≤100
102436701226752,Is It Sunday Yet?,Jarrett J Rogers,≤100
165858562140,Western Resource Advocates,Western Resource Advocates,≤100
11309713071,Gates Foundation,Bill & Melinda Gates Foundation,≤100
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",≤100
106949844346620,Trumpian Republicans,Gregory Lawrence Burright,≤100
193618220508,LIFE Today,LIFE Outreach International,≤100
111892670610842,Political AF,wowengraving,≤100
102174794744545,Scott Price for Montana,"Scott Price for Senate (R), 2369 Westfield Dr., Billings,MT 59106",≤100
1109093812491437,Blaze Media,Blaze Media LLC,≤100
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,≤100
497081420632330,Dr. Hiral Tipirneni,HIRAL FOR CONGRESS,≤100
116238930177726,Artsiful,SHAW CONSULTING LLC,≤100
253791814655400,Doug Collins,"COLLINS FOR SENATE, INC.",≤100
669725606516932,Physicians for Informed Consent,PHYSICIANS FOR INFORMED CONSENT,≤100
113502933787595,Patriots United,Local Growth Labs,≤100
30708742052,FCTRY,FCTRY,≤100
126855128568,FEBC (Far East Broadcasting Company),"FAR EAST BROADCASTING COMPANY, INC.",≤100
14440196673,Teamsters,INTERNATIONAL BROTHERHOOD OF TEAMSTERS,≤100
405469100189512,Still My President - Donald Trump,Red State Politics LLC,≤100
780941275347834,Ilhan Omar,ILHAN FOR CONGRESS,≤100
544649299014023,Avalara MyLodgeTax,"AVALARA, INC.",≤100
142370046577999,Shahid Buttar for Congress,Shahid Buttar for Congress Committee,≤100
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,≤100
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",≤100
100873198198272,Jeremy Olson for McKenzie County Commissioner,Jeremy Lynn Olson,≤100
38234604057,PEN America,PEN AMERICAN CENTER INC,≤100
109730367562817,American's Club,artac.uk.com,≤100
156919911022572,Steven Horsford,NEVADANS FOR STEVEN HORSFORD,≤100
105882174183801,PACRONYM,"PACRONYM, PACRONYM.org. Not authorized by any candidate or candidate’s committee.",≤100
737686089933715,Conservative Collections,Mainline Media Group,≤100
1354622541311687,Dr. Kim Schrier,DR KIM SCHRIER FOR CONGRESS,≤100
57259033959,AARP,AARP,≤100
32975139631,If Americans Knew,If Americans Knew,≤100
100929481572633,Steve Gist for Montana House District 25,Gist for Montana House,≤100
1613289982270065,Choose Courage Foundation,Choose Courage Foundation,≤100
194115677277113,A21,A21 with Facebook Ad Credits,≤100
562149327457702,Andrew Yang,Humanity Forward,≤100
114386721939978,The Made in America Store,Made In America Store,≤100
2132239103548917,Every Last One,Every Last One,≤100
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,≤100
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,≤100
105561217523274,The_Dispatch,"Dispatch Media, Inc.",≤100
105624247754904,More in Common,More in Common,≤100
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program,≤100
111324359048459,Dr. Roger Marshall,KANSANS FOR MARSHALL,≤100
324558475104607,United We Dream Action,United We Dream Action,≤100
29883711738,Independent Women's Voice,Independent Women's Voice,≤100
313163945066,U.S. Bank,U.S. BANCORP,≤100
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,≤100
111637707086671,Kristi Celander for Clerk of Court,Kristi Lynette Celander,≤100
1161005637372969,Just Democracy,Just Democracy,≤100
104755587694351,Health Insured,"Mayo Labs, LLC",≤100
1268410219898273,Tango Tango,Tango Tango Inc,≤100
291102898490822,Giant Maga Hat,Inventors club LLC,≤100
107953199261156,ifaw,"INTERNATIONAL FUND FOR ANIMAL WELFARE, INC.",≤100
192013990902459,Roy Cooper,Cooper For North Carolina,≤100
1656666204620806,The Wright Stuff Chics,The Wright Stuff Chics,≤100
181183059253295,Dorsal Bracelets,Dorsal Bracelets,≤100
107391351117812,National Women's Law Center Action Fund,National Women's Law Center Action Fund,≤100
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,≤100
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,≤100
785936231584382,Paula Jean Swearengin,Paula Jean for West Virginia,≤100
105536127617594,The American Digest,The American Digest,≤100
170591064699,Southern Poverty Law Center,"SOUTHERN POVERTY LAW CENTER, INC., THE",≤100
1733918116873254,BackWoods Mafia,Backwoods Mafia,≤100
111449657160486,Gerry Browning House District 12 - Democrat,Gerry Browning for HD 12,≤100
10498053716,Media Research Center,MEDIA RESEARCH CENTER,≤100
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,≤100
201956993160690,MRCTV,MEDIA RESEARCH CENTER,≤100
1509931725996382,CAFE,"CAFE Studios, Inc.",≤100
102315041409283,Horses in our Hands,In our Hands Action Fund,≤100
203330919857759,All On The Line,National Redistricting Action Fund,≤100
1934191280189700,Health Care Voter,Health Care Voter,≤100
104099074492299,Derrick Van Orden,VAN ORDEN FOR CONGRESS,≤100
166738743732702,All Above All Action,All Above All Action Fund,≤100
433919203362871,Bird + Stone,BIRD & STONE INC,≤100
102959799834968,Diane Mitsch Bush for Colorado,DIANE FOR COLORADO CD3,≤100
29697575576,Paralyzed Veterans of America,PARALYZED VETERANS OF AMERICA,≤100
127821707877,YWCA USA,"YWCA OF THE USA, NATIONAL BOARD (INC)",≤100
1648154845427417,Doggy Do Good,Do Something Good LLC,≤100
105368190818267,Corky Messner for Senate,MESSNER FOR SENATE,≤100
747783932079184,Jared Golden for Congress,COMMITTEE TO ELECT JARED GOLDEN,≤100
6476528946,NAACP,National Association for the Advancement of Colored People (NAACP),≤100
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,≤100
32582320449,CMMB,CATHOLIC MEDICAL MISSION BOARD INC,≤100
192015461630968,Supporting Our Brave Veterans,"Marco Polo Publications, Inc.",≤100
231378747265828,Cameo,Cameo,≤100
105157841248307,No Filter Politics,No Filter Politics,≤100
381961415567749,Greg Pence,Greg Pence for Congress,≤100
19746387261,Humane Society International,Humane Society International,≤100
46347342434,EMILY's List,EMILY'S LIST,≤100
134452023239984,Human Coalition,Human Coalition,≤100
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
[phone],Care Net,CARE NET,≤100
153448568178288,Silkies,"Semper Silkies, LLC",≤100
698865983845402,Show Up To Vote,"PACRONYM, PACRONYM.org. Not authorized by any candidate or candidate’s committee.",≤100
106172187688922,Ken Walsh for HD #71,Walsh for HD #71,≤100
2264090133834042,Invite Research,Precision Network,≤100
115024746010017,MediaWise,MediaWise,≤100
57403415485,Showtime Networks,Showtime Networks,≤100
103115651539543,State of American Democracy,State of American Democracy,≤100
102224157947047,NOFWA,NOFWA,≤100
11918108948,African Wildlife Foundation,AFRICAN WILDLIFE FOUNDATION,≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
143021112391265,Jacobin magazine,Jacobin Foundation,≤100
83865976093,Truthout,TRUTHOUT,≤100
1900315810015186,Vow for Girls,"VOW - To End Child Marriage, Inc.",≤100
449816192500640,Shield Legal,"Shield Legal, LP",≤100
1443127535947107,Save the Children Action Network,Save the Children Action Network,≤100
102406998270920,Count Every Hero,RepresentUs,≤100
248181906078243,National Institute for Civil Discourse,CommonSense American,≤100
1837115116571746,Topic,"First Look Productions, Inc",≤100
100504132102,diaTribe®,The diaTribe Foundation,≤100
121626482110,Operation Smile,"OPERATION SMILE, INC.",≤100
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,≤100
2410084349217985,Living Facts,"Living Facts, an initiative of The Pew Charitable Trusts",≤100
241672016328637,Lauren Underwood for Congress,LAUREN UNDERWOOD FOR CONGRESS,≤100
200650357207240,I Love My Freedom,I Love My Freedom,≤100
247732222787053,Our Place,Our Place,≤100
114885646899438,Mr. 45th,Clush,≤100
108624347438229,Luke Jergenson for County Commissioner,County Commissioner Luke Jergenson,≤100
782093245218764,Qasim Rashid,RASHID FOR VA,≤100
199756330090514,Solar United Neighbors,Solar United Neighbors,≤100
5943727453,American Humane,American Humane,≤100
105707511217866,Communities Joining Hands,Communities Joining Hands,≤100
244929708853349,Spotify,Spotify USA Inc.,≤100
20876805343,March of Dimes,MARCH OF DIMES INC.,≤100
160630887998827,Let Them Live,Let Them Live,≤100
514649125971110,EDF Action Votes,EDF Action Votes INC,≤100
1575347412785991,Cheddar,Cheddar,≤100
81517275796,UNICEF USA,UNITED STATES FUND FOR UNICEF,≤100
102212541306207,Self-Employed Health Insurance,GROW with MKG LLC,≤100
1916348325329979,Assurance.com,These ads ran without a disclaimer,≤100
100888341703299,Freedom First,Freedom Initiative Inc.,≤100
234628203317767,Made for Freedom,Made for Freedom,≤100
113110137118723,Collectible Currency,Proud Patriots,≤100
108281434237351,UBS Financial Services Inc.,UBS Financial Services,≤100
361650597855484,Jessica Yellin,News Not Noise,≤100
109360297266116,Fearless Patriot,TERESA NONE OHARA-MARSH,≤100
525697187442438,The Leukemia & Lymphoma Society - Advocacy,"LEUKEMIA & LYMPHOMA SOCIETY, INC., THE",≤100
27311599342,Preemptive Love,Preemptive Love Coalition,≤100
223008867858902,American Action News,American Action News,≤100
108692310594568,UNITE HERE,UNITE HERE PAC,≤100
303061950155375,John James,"JOHN JAMES FOR SENATE, INC.",≤100
162244692732,Brennan Center for Justice at NYU Law,William J Brennan Jr Center for Justice Inc,≤100
72931140459,Center for Biological Diversity,"CENTER FOR BIOLOGICAL DIVERSITY, INC.",≤100
2262957027289120,Expose Tobacco,Stopping Tobacco Organizations and Products,≤100
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
7814597100,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,≤100
105623977985076,I Voted By Mail,TECH FOR CAMPAIGNS,≤100
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,≤100
123624513983,The Western Journal,The Western Journal,≤100
100366414931423,Repustar,Repustar Inc.,≤100
1486604288305133,Happy Earth Apparel,Happy Earth LLC,≤100
109698737529541,WomanKindness,WomanKindness,≤100
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,≤100
570331853141386,Friends of Traditional Banking,FRIENDS OF TRADITIONAL BANKING INC,≤100
152264148166020,Moms Clean Air Force,Moms Clean Air Force,≤100
126053105675,Save the Redwoods League,Save The Redwoods League,≤100
723136714746586,The Common Ground Project,"The Common Ground Project, Inc",≤100
519020275223774,CoCreate Financial,CoCreate Financial,≤100
213687698658,Americans for Prosperity Foundation,Americans for Prosperity Foundation,≤100
152315634778510,UsAgainstAlzheimer’s,UsAgainstAlzheimer's,≤100
112378316832885,Better PA,"Better Pennsylvania, Inc.",≤100
530113013791520,American Kratom Association,American Kratom Association,≤100
54787697857,Ron Wyden,WYDEN FOR SENATE,≤100
357554791340788,Liker,Omar Rivero,≤100
100697751658498,Stronger.org,The Public Good Projects,≤100
40973310753,Pathfinder International,Pathfinder International,≤100
1024984580892392,Josh Gottheimer for Congress,JOSH GOTTHEIMER FOR CONGRESS,≤100
7219151423,The Fund for American Studies (TFAS),The Fund for American Studies,≤100
273168429458189,Center for Western Priorities,Center for Western Priorities,≤100
299907453682524,American Legacy Center,American Legacy Center,≤100
101670818343460,Moms for America Action,Moms for America Action Inc.,≤100
1799282383731277,TwoSeventy,Alexander Jared Deutsch,≤100
1905515863109983,Power In Cooperation,Power in Cooperation,≤100
111945553601129,Trump2020 Coffee,Trump2020 Coffee,≤100
1299326366748402,Hippy Feet,Hippy Feet GBC,≤100
346937065399354,Occupy Democrats,RO FOR CONGRESS INC,≤100
143528022388140,The Allstate Foundation,The Allstate Foundation,≤100
38234604057,PEN America,PEN America with Facebook ad credits,≤100
89757739264,Farm Credit,Farm Credit Council,≤100
103597034685122,Vote Like A Madre,LATINO VICTORY PROJECT,≤100
592707041080920,Stand Together,Stand Together Chamber of Commerce Inc.,≤100
1721333671443168,Majority Forward,MAJORITY FORWARD,≤100
177468535761851,Cruelty Free International - United States,Cruelty Free International - United States,≤100
23906288031,NORML,NATIONAL ORGANIZATION FOR REFORM OF MARIJUANA LAWS,≤100
103911824657671,Health Insurance,SmartSites,≤100
103911824657671,Health Insurance,Michael Melen,≤100
308353252483,Kristi Noem,Kristi for Governor,≤100
231154884924705,AboutTrump.org - and Biden,A MARK FOUNDATION,≤100
102689561566768,Party Line Shedd,DCCC,≤100
114937555342547,Seth Abramson,Macmillan Publishing,≤100
550881648294523,350 Action,350.org Action Fund,≤100
1439364926329185,Animal Matters,Animal Matters,≤100
128716440866482,Adam Milstein,Adam Milstein,≤100
2256321067930356,Liberteeclub,libertyteeshop,≤100
334748476594191,Rodney Davis,Rodney for Congress,≤100
210357995667559,The National Memo,The National Memo,≤100
142992759853421,Be A Hero,BE A HERO PAC,≤100
1511755845736869,First15,Denison Ministries,≤100
21472760578,C-SPAN,C-SPAN,≤100
7642602143,Mother Jones,FOUNDATION FOR NATIONAL PROGRESS,≤100
98912141410,American Forests,American Forests,≤100
130848666099,Business Forward,Business Forward Inc.,≤100
100123544800892,Disme Coin Company,Byron Michael Laughlin,≤100
1613516851999536,Sunrise Movement,Sunrise,≤100
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,≤100
2024724794495270,Engage OC,Engage OC. Not authorized by a candidate or a committee controlled by a candidate. FPPC# 1415819,≤100
788632858205691,Zero Waste Face,Zero Waste Face,≤100
207549645977714,Families Belong Together,Families Belong Together,≤100
87199812705,Advocates for Youth,ADVOCATES FOR YOUTH INC,≤100
646594582623475,Republican Nations,wowengraving,≤100
166471303706,OkCupid,"MATCH GROUP, LLC",≤100
1049573471767276,The Guardian Fund,THE GUARDIAN FUND,≤100
108722535869070,ND House and Senate Democratic-NPL Caucus,Legislative Victory Fund,≤100
153678684700451,American Investment Council,AMERICAN INVESTMENT COUNCIL,≤100
109320440856128,Together Beat Hate,"Foundation to Combat Anti-Semitism, Inc.",≤100
331037760381749,Sierra Magazine,SIERRA CLUB,≤100
1947525322184514,One Fair Wage,One Fair Wage,≤100
210820618956311,Community Change Action,Center for Community Change Action,≤100
103682988095910,Right Wing Support,Right Wing Support,≤100
113669283796631,Open Cal Now,OpenCalNow,≤100
13867925345,Equality Florida,Equality Florida,≤100
129278807814364,Women of Welcome,Welcome.,≤100
257084341125701,Crowdpac,Crowdpac LLC,≤100
104732736288252,Caroline Gleich,Protect Our Winters,≤100
8524198486,Physicians Committee for Responsible Medicine,"PHYSICIANS COMMITTEE FOR RESPONSIBLE MEDICINE, INC.",≤100
6213734772,AHA Foundation,AHA Foundation,≤100
613472332368376,The Cicero Institute,The Cicero Institute,≤100
101281925020337,Turnout100,Turnout100,≤100
176386243508,North Dakota Democratic-NPL,North Dakota Democratic-NPL Party,≤100
361960287311696,Better Medicare Alliance,"Better Medicare Alliance, Inc",≤100
680549575421741,UnitedVoice.com,"Beachside Media, Inc.",≤100
700558280309875,Sootchy App,Sootchy Inc,≤100
34233921079,National Queer Asian Pacific Islander Alliance,"NATIONAL QUEER ASIAN PACIFIC ISLANDER ALLIANCE, INC., THE",≤100
29770886815,Marijuana Policy Project,MARIJUANA POLICY PROJECT,≤100
218020061613734,UBS,UBS Financial Services Inc.,≤100
56332452163,AMA Patients Action Network,American Medical Association,≤100
258122005141,The Climate Center,The Climate Center,≤100
283925872728,Stand for Children Arizona,Stand for Children Arizona IEC,≤100
34701792581,EWTN,Eternal Word Television Network,≤100
105354334483199,The Business Download,These ads ran without a disclaimer,≤100
145380305523723,Secure America Now,Secure America Now,≤100
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",≤100
109982877529134,Defend American Democracy,Defend American Democracy,≤100
108029674299216,We The People,We The People,≤100
953113491536337,Black to the Future Action Fund,Black to the Future Action Fund,≤100
327202261326682,Stephanie Bice,Bice for Congress,≤100
112600915451330,No Labels,No Labels,≤100
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,≤100
16534314739,Facing History and Ourselves,"FACING HISTORY AND OURSELVES NATIONAL FOUNDATION, INC.",≤100
112735922758892,Charlie Kirk,Turning Point Action,≤100
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC.",≤100
396763120791972,Native Business,Native Business Magazine,≤100
711909245654048,National Police Support Fund,National Police Support Fund,≤100
1420119678080729,EveryDistrict,EVERYDISTRICT,≤100
435822183152685,Midas Gold,MIDAS GOLD CORP,≤100
218295086290055,American Leadership Committee,"American Leadership Committee, and not authorized by any candidate.",≤100
10897453188,Operation Mobilization - OM USA,"OPERATION MOBILIZATION USA, INC.",≤100
292710704135765,Young Evangelicals for Climate Action,Young Evangelicals for Climate Action,≤100
251632675552663,Rigged: The Voter Suppression Playbook,American Issues Initiative,≤100
1681120172099567,Libertarian Candidates,Libertarian Candidate,≤100
408250066356,Bill O'Reilly,"Bill Me, Inc.",≤100
2259323457517498,Abolish the Electoral College,ABOLISH THE ELECTORAL COLLEGE,≤100
107527454263113,Donald Trunk,Melissa Katherine Acton,≤100
102705178256102,Jose Navarro for School Board,Jose Navarro for School Board,≤100
8047221596,Save the Children US,"SAVE THE CHILDREN FEDERATION, INC.",≤100
102579318191600,No Justice No Peace,NO JUSTICE NO PEACE PAC,≤100
868405419972384,The Outrage,The Outrage,≤100
115537125141500,The Boeing Company,The Boeing Company,≤100
34521916336,Brent Bozell,MEDIA RESEARCH CENTER,≤100
333081284065216,Brynne Kennedy for Congress,BRYNNE KENNEDY FOR CONGRESS,≤100
682990071843813,Civil Squared,Center for the Study of Liberty,≤100
111428049989,Cal Cunningham,CAL FOR NC,≤100
1632568446971453,Boredwalk,Boredwalk,≤100
102399064972282,Best America Joy,mabu.uk.com,≤100
2146201085498440,Tony Gonzales,Tony Gonzales for Congress,≤100
7670069196,Searchlight Pictures,Searchlight Pictures,≤100
166495790533335,American Population Panel,CHRR,≤100
109259090549237,Yes on National Popular Vote,Yes on National Popular Vote,≤100
112043050446693,Together for 2020,Left of Center PAC,≤100
104247264551301,Defend Jerusalem,Defend Jerusalem,≤100
109709397469494,Dignity Unbound,Dignity Unbound,≤100
163737697799356,Justice Brett Busby,Brett Busby Campaign,≤100
177820122658949,Marlin & Saltzman,Marlin & Saltzman,≤100
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,≤100
110316380149,Family Policy Alliance,Family Policy Alliance,≤100
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,≤100
113238287134755,"American Target Advertising, Inc.",The Conservative Caucus,≤100
1681120172099567,Libertarian Candidates,Ryan Allen Raymond,≤100
134323820585259,Black Voters Matter,Black Voters Matter Fund Inc,≤100
102707767976896,Liberty Patriots USA,"Gentry Hardy Holdings, LP",≤100
74697123892,SEIU MN State Council,SEIU MN State Council,≤100
227764782729,AMERICAN - STRONG!,American Strong LLC,≤100
35715544220,Stand.earth,STAND,≤100
1806584769615273,Madison Ashley,Madison Ashley USA LLC,≤100
101464921262312,Alaina for Congress 2020,Alaina Shearer for Congress,≤100
103890001426406,Invest In WA Now,Invest in Washington Now,≤100
394817334402124,2020 Trump Bill,Innovative Ecomm LLC,≤100
141692255929599,Democratic Socialists of America,DEMOCRATIC SOCIALISTS OF AMERICA INC,≤100
1799282383731277,TwoSeventy,Political Games Inc.,≤100
101872814970906,Go Forward,Gwinnett Transit Education Forum Inc.,≤100
305894606423160,ParentsTogether,These ads ran without a disclaimer,≤100
112340430619303,Can't Trust Schweikert,"the American Federation of State, County & Municipal Employees PEOPLE, AFSCMEPEOPLE.org. Not authorized by any candidate or candidate’s committee.",≤100
315151565831,Ascension,Ascension Press,≤100
515881025140911,Parks Project,Parks Project,≤100
487571108071357,North Carolina Coalition for Fiscal Health,North Carolina Coalition for Fiscal Health,≤100
8416861761,TOMS,"TOMS SHOES, LLC",≤100
904415629900364,Save Our Roadless Forests,Save our Roadless Forests,≤100
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,≤100
460844281074800,Tiny Trump,Eric Corriel Studios LLC,≤100
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,≤100
107665644228467,Conservative Journal Review,Conservative Journal Review LLC,≤100
1084856268238034,Trump Talking,Our Friendly Forest,≤100
465483726908192,iVote,iVote Civic Education Fund,≤100
102436701226752,Is It Sunday Yet?,Is It Sunday Yet?,≤100
100523018383357,National Federation of Christian Businesses - NFCB,National Federation of Christian Businesses Inc,≤100
281884085611820,Tedra Cobb,COMMITTEE TO ELECT TEDRA COBB,≤100
186805048171120,U.S. & Texas LawShield,Texas LawShield,≤100
87777747127,Greg Palast,Palast Investigative Fund,≤100
127814007074,LIUNA,LIUNA,≤100
111783969059,Tony Robbins,These ads ran without a disclaimer,≤100
109947294143213,Republicanstorefront,Republicanstorefront.com,≤100
54820342268,National Association of Secondary School Principals (NASSP),NASSP,≤100
589178731746528,Rebellion PAC,Rebellion PAC,≤100
214002058736436,Unite America,UNITE AMERICA,≤100
419237048158257,Susan Collins,COLLINS FOR SENATOR,≤100
1925751504337881,MJ Hegar,MJ FOR TEXAS,≤100
69039563201,Open Doors USA,"OPEN DOORS WITH BROTHER ANDREW, INC.",≤100
104172305904,Dakota Resource Council,Dakota Resource Council,≤100
600217573480158,GOPStore.com,GOPStore.com,≤100
245284549333866,ASMDSS,ASMDSS,≤100
119006106155684,PI Energy,Pi Energy,≤100
